[36m2022-10-12 15:44:29,420 INFO dataset.cpp:721 : loading csv dataset from file ## ./data/cadata.train ##
[0m[36m2022-10-12 15:44:31,592 INFO booster.cpp:101 : RMSE = 0.0799288
[0m[36m2022-10-12 15:44:31,695 INFO booster.cpp:101 : RMSE = 0.0782515
[0m[36m2022-10-12 15:44:31,802 INFO booster.cpp:101 : RMSE = 0.0774583
[0m[36m2022-10-12 15:44:31,887 INFO booster.cpp:101 : RMSE = 0.0768444
[0m[36m2022-10-12 15:44:31,975 INFO booster.cpp:101 : RMSE = 0.0763972
[0m[36m2022-10-12 15:44:32,076 INFO booster.cpp:101 : RMSE = 0.0757288
[0m[36m2022-10-12 15:44:32,179 INFO booster.cpp:101 : RMSE = 0.0748236
[0m[36m2022-10-12 15:44:32,280 INFO booster.cpp:101 : RMSE = 0.0740308
[0m[36m2022-10-12 15:44:32,366 INFO booster.cpp:101 : RMSE = 0.0737533
[0m[36m2022-10-12 15:44:32,456 INFO booster.cpp:101 : RMSE = 0.0731991
[0m[36m2022-10-12 15:44:32,540 INFO booster.cpp:101 : RMSE = 0.0729227
[0m[36m2022-10-12 15:44:32,632 INFO booster.cpp:101 : RMSE = 0.0719911
[0m[36m2022-10-12 15:44:32,723 INFO booster.cpp:101 : RMSE = 0.0714369
[0m[36m2022-10-12 15:44:32,813 INFO booster.cpp:101 : RMSE = 0.0710878
[0m[36m2022-10-12 15:44:32,906 INFO booster.cpp:101 : RMSE = 0.0703316
[0m[36m2022-10-12 15:44:33,007 INFO booster.cpp:101 : RMSE = 0.0695612
[0m[36m2022-10-12 15:44:33,105 INFO booster.cpp:101 : RMSE = 0.0689097
[0m[36m2022-10-12 15:44:33,196 INFO booster.cpp:101 : RMSE = 0.0679833
[0m[36m2022-10-12 15:44:33,296 INFO booster.cpp:101 : RMSE = 0.0672795
[0m[36m2022-10-12 15:44:33,390 INFO booster.cpp:101 : RMSE = 0.0664523
[0m[36m2022-10-12 15:44:33,479 INFO booster.cpp:101 : RMSE = 0.0655973
[0m[36m2022-10-12 15:44:33,567 INFO booster.cpp:101 : RMSE = 0.0650092
[0m[36m2022-10-12 15:44:33,662 INFO booster.cpp:101 : RMSE = 0.0644522
[0m[36m2022-10-12 15:44:33,754 INFO booster.cpp:101 : RMSE = 0.063701
[0m[36m2022-10-12 15:44:33,860 INFO booster.cpp:101 : RMSE = 0.0632462
[0m[36m2022-10-12 15:44:33,958 INFO booster.cpp:101 : RMSE = 0.0626519
[0m[36m2022-10-12 15:44:34,048 INFO booster.cpp:101 : RMSE = 0.0623456
[0m[36m2022-10-12 15:44:34,140 INFO booster.cpp:101 : RMSE = 0.0617149
[0m[36m2022-10-12 15:44:34,140 INFO gbdt.cpp:54 : training time = 4.62584s
[0m[36m2022-10-12 15:44:34,142 INFO main.cpp:323 : On test dataset
[0m[36m2022-10-12 15:44:34,151 INFO gbdt.cpp:94 : RMSE = 0.129989
[0m[36m2022-10-12 15:44:34,151 INFO main.cpp:326 : On deleted dataset
[0m[36m2022-10-12 15:44:34,152 INFO gbdt.cpp:94 : RMSE = 0.0704739
[0m[36m2022-10-12 15:44:34,152 INFO main.cpp:330 : On remained dataset
[0m[36m2022-10-12 15:44:34,171 INFO gbdt.cpp:94 : RMSE = 0.0616202
[0m[36m2022-10-12 15:44:34,297 INFO parser.cpp:426 : saved to cache/cadata_tree50_gbdt_gbdt.json
[0m
